"Date","Open","High","Low","Close","Change","Change%","Volume('000 shares)"
"2019/01/28","7.2","7.26","7.18","7.24","-0.1200000000000001","-1.63","59187.167"
"2019/01/25","7.46","7.49","7.34","7.36","-0.27999999999999936","-3.66","70404.765"
"2019/01/24","7.69","7.72","7.6","7.64","-0.040000000000000036","-0.52","41190.467"
"2019/01/23","7.69","7.72","7.6","7.68","0.39999999999999947","5.49","107476.35"
"2019/01/22","7.21","7.29","7.18","7.28","0.04999999999999982","0.69","66489.25"
"2019/01/21","7.2","7.24","7.16","7.23","-0.04999999999999982","-0.69","37861.335"
"2019/01/18","7.29","7.3","7.24","7.28","-0.21999999999999975","-2.93","65234"
"2019/01/17","7.41","7.51","7.39","7.5","0.17999999999999972","2.46","60934.499"
"2019/01/16","7.34","7.4","7.3","7.32","-0.17999999999999972","-2.40","69387.563"
"2019/01/15","7.59","7.61","7.48","7.5","-0.3099999999999996","-3.97","105584.134"
"2019/01/14","7.7","7.84","7.68","7.81","-0.09000000000000075","-1.14","94207.42"
"2019/01/11","7.86","7.94","7.85","7.9","-0.1999999999999993","-2.47","72234.62"
"2019/01/10","8","8.13","8","8.1","0.07000000000000028","0.87","80186.8"
"2019/01/09","8.07","8.07","8.01","8.03","-0.15000000000000036","-1.83","45093.503"
"2019/01/08","8.19","8.24","8.15","8.18","-0.17999999999999972","-2.15","48809.628"
"2019/01/07","8.34","8.43","8.31","8.36","-0.6600000000000001","-7.32","58060.414"
"2019/01/04","9.28","9.28","9.02","9.02","-0.120000000000001","-1.31","65255.23"
"2019/01/03","9.07","9.14","9","9.14","-0.10999999999999943","-1.19","74034.781"
"2019/01/02","8.9","9.27","8.88","9.25","-0.03999999999999915","-0.43","60804.152"
"2018/12/28","9.23","9.33","9.22","9.29","0.2599999999999998","2.88","43516.136"
"2018/12/27","9.11","9.15","9.03","9.03","-0.7200000000000006","-7.38","97349.475"
"2018/12/26","9.5","9.77","9.48","9.75","0.25","2.63","62069.412"
"2018/12/25","9.49","9.51","9.38","9.5","0.6500000000000004","7.34","68199.488"
"2018/12/24","8.91","8.98","8.85","8.85","0","0.00","44013.69"
"2018/12/22","8.76","8.98","8.76","8.85","0.35999999999999943","4.24","40449.514"
"2018/12/21","8.48","8.56","8.44","8.49","0.08000000000000007","0.95","116335.29"
"2018/12/20","8.2","8.45","8.15","8.41","0.3800000000000008","4.73","90885.22"
"2018/12/19","8.14","8.16","8.03","8.03","0","0.00","66291.26"
"2018/12/18","8.01","8.07","7.94","8.03","0.379999999999999","4.97","111722.005"
"2018/12/17","7.7","7.72","7.64","7.65","-0.02999999999999936","-0.39","36387.17"
"2018/12/14","7.55","7.69","7.54","7.68","0.13999999999999968","1.86","55529.173"
"2018/12/13","7.57","7.58","7.48","7.54","0.03000000000000025","0.40","31063.17"
"2018/12/12","7.57","7.6","7.49","7.51","-0.1900000000000004","-2.47","56997.175"
"2018/12/11","7.74","7.76","7.64","7.7","-0.16999999999999993","-2.16","59095.696"
"2018/12/10","7.84","7.9","7.78","7.87","0.5800000000000001","7.96","110116.13"
"2018/12/07","7.23","7.32","7.16","7.29","-0.11000000000000032","-1.49","59197.609"
"2018/12/06","7.2","7.46","7.2","7.4","0.4900000000000002","7.09","119468.9"
"2018/12/05","6.91","6.93","6.84","6.91","0.5099999999999998","7.97","127100.781"
"2018/12/04","6.26","6.4","6.25","6.4","0.2400000000000002","3.90","59335.955"
"2018/12/03","6.21","6.23","6.13","6.16","-0.6799999999999997","-9.94","125161.501"
"2018/11/30","6.85","6.86","6.8","6.84","0.009999999999999787","0.15","28740.348"
"2018/11/29","6.73","6.83","6.71","6.83","-0.040000000000000036","-0.58","47566.383"
"2018/11/28","6.91","6.95","6.86","6.87","-0.16999999999999993","-2.41","37212.353"
"2018/11/27","7.18","7.2","7.03","7.04","-0.2999999999999998","-4.09","62981.2"
"2018/11/26","7.44","7.45","7.33","7.34","-0.14000000000000057","-1.87","46820.839"
"2018/11/23","7.42","7.48","7.39","7.48","0.08000000000000007","1.08","32250.919"
"2018/11/22","7.34","7.44","7.31","7.4","-0.019999999999999574","-0.27","37705.376"
"2018/11/21","7.52","7.54","7.42","7.42","0.25","3.49","111670.8"
"2018/11/20","7.14","7.18","7.1","7.17","0.3700000000000001","5.44","55721.638"
"2018/11/19","6.8","6.82","6.75","6.8","-0.3100000000000005","-4.36","37139"
"2018/11/16","7.03","7.12","7.03","7.11","-0.040000000000000036","-0.56","46832.874"
"2018/11/15","7.11","7.21","7.09","7.15","0.20000000000000018","2.88","65518.489"
"2018/11/14","6.86","6.97","6.85","6.95","0.1900000000000004","2.81","57658.505"
"2018/11/13","6.94","6.98","6.75","6.76","0.4399999999999995","6.96","110264.8"
"2018/11/12","6.37","6.38","6.29","6.32","0.040000000000000036","0.64","36904.367"
"2018/11/09","6.26","6.34","6.25","6.28","0.03000000000000025","0.48","69677.16"
"2018/11/08","6.21","6.25","6.2","6.25","-0.3200000000000003","-4.87","75588.35"
"2018/11/07","6.8","6.8","6.51","6.57","-0.41000000000000014","-5.87","98693.25"
"2018/11/06","6.93","7.01","6.92","6.98","-0.16999999999999993","-2.38","44384"
"2018/11/05","7.11","7.16","7.08","7.15","0.20999999999999996","3.03","39015.352"
"2018/11/02","7.08","7.12","6.93","6.94","-0.33999999999999986","-4.67","94732.2"
"2018/11/01","7.29","7.32","7.22","7.28","-0.13999999999999968","-1.89","53823.532"
"2018/10/31","7.47","7.51","7.42","7.42","-0.11000000000000032","-1.46","49315.155"
"2018/10/30","7.66","7.73","7.52","7.53","-0.02999999999999936","-0.40","72919.2"
"2018/10/29","7.52","7.64","7.48","7.56","-0.16000000000000014","-2.07","72045.863"
"2018/10/26","7.58","7.83","7.56","7.72","0.2999999999999998","4.04","134967.161"
"2018/10/25","7.35","7.43","7.31","7.42","0.5499999999999998","8.01","134781.671"
"2018/10/24","6.8","6.87","6.72","6.87","-0.08000000000000007","-1.15","81638.8"
"2018/10/23","6.8","6.97","6.74","6.95","0.33000000000000007","4.98","101234.378"
"2018/10/22","6.78","6.79","6.59","6.62","0.10000000000000053","1.53","84354.385"
"2018/10/19","6.6","6.62","6.52","6.52","0.1999999999999993","3.16","85302.4"
"2018/10/18","6.23","6.33","6.22","6.32","0.1299999999999999","2.10","41538.2"
"2018/10/17","6.16","6.19","6.14","6.19","-0.40999999999999925","-6.21","58535.769"
"2018/10/16","6.59","6.65","6.53","6.6","-0.0600000000000005","-0.90","48003.721"
"2018/10/15","6.63","6.69","6.58","6.66","0.2999999999999998","4.72","75931.699"
"2018/10/12","6.6","6.62","6.36","6.36","-0.5099999999999998","-7.42","241340.55"
"2018/10/11","6.5","6.89","6.5","6.87","1.3200000000000003","23.78","371311"
"2018/10/09","5.53","5.55","5.5","5.55","0.1200000000000001","2.21","93301.706"
"2018/10/08","5.43","5.45","5.38","5.43","0.16999999999999993","3.23","105545.853"
"2018/10/05","5.25","5.32","5.23","5.26","0.0699999999999994","1.35","104111.718"
"2018/10/04","5.12","5.19","5.12","5.19","0.10000000000000053","1.96","44663.35"
"2018/10/03","5.11","5.13","5.07","5.09","-0.03000000000000025","-0.59","29583.1"
"2018/10/02","5.07","5.13","5.07","5.12","0.08000000000000007","1.59","32740.7"
"2018/10/01","5.06","5.08","5.03","5.04","-0.1299999999999999","-2.51","58462.785"
"2018/09/28","5.16","5.17","5.15","5.17","-0.0600000000000005","-1.15","23440.25"
"2018/09/27","5.21","5.24","5.2","5.23","0.10000000000000053","1.95","36876.566"
"2018/09/26","5.16","5.17","5.13","5.13","-0.040000000000000036","-0.77","38428.1"
"2018/09/25","5.17","5.17","5.15","5.17","0","0.00","40075.215"
"2018/09/21","5.16","5.18","5.15","5.17","-0.1200000000000001","-2.27","71121.3"
"2018/09/20","5.27","5.29","5.25","5.29","-0.11000000000000032","-2.04","66269"
"2018/09/19","5.4","5.41","5.39","5.4","-0.08999999999999986","-1.64","43679"
"2018/09/18","5.56","5.56","5.48","5.49","0.1200000000000001","2.23","59929.045"
"2018/09/17","5.36","5.39","5.35","5.37","-0.04999999999999982","-0.92","66731.1"
"2018/09/14","5.42","5.44","5.41","5.42","-0.17999999999999972","-3.21","70725.999"
"2018/09/13","5.56","5.6","5.55","5.6","-0.05000000000000071","-0.88","46412.368"
"2018/09/12","5.64","5.67","5.63","5.65","-0.10999999999999943","-1.91","51764"
"2018/09/11","5.79","5.79","5.75","5.76","-0.1800000000000006","-3.03","39687.02"
"2018/09/10","5.92","5.94","5.89","5.94","0.020000000000000462","0.34","41943.367"
"2018/09/07","5.96","5.96","5.88","5.92","0.1899999999999995","3.32","101451"
"2018/09/06","5.74","5.76","5.68","5.73","0.05000000000000071","0.88","51953.999"
"2018/09/05","5.64","5.68","5.62","5.68","0.10999999999999943","1.97","32664"
"2018/09/04","5.59","5.62","5.56","5.57","-0.05999999999999961","-1.07","34413"
"2018/09/03","5.59","5.65","5.58","5.63","-0.08000000000000007","-1.40","61586"
"2018/08/31","5.73","5.76","5.7","5.71","0.08999999999999986","1.60","64717.264"
"2018/08/30","5.57","5.62","5.56","5.62","0.020000000000000462","0.36","31634.5"
"2018/08/29","5.59","5.61","5.58","5.6","0.009999999999999787","0.18","24226"
"2018/08/28","5.55","5.6","5.54","5.59","0.04999999999999982","0.90","30365.998"
"2018/08/27","5.54","5.55","5.52","5.54","-0.07000000000000028","-1.25","37084.38"
"2018/08/24","5.62","5.65","5.6","5.61","-0.04999999999999982","-0.88","40541.15"
"2018/08/23","5.62","5.67","5.61","5.66","-0.16999999999999993","-2.92","53578.1"
"2018/08/22","5.84","5.85","5.77","5.83","0.20000000000000018","3.55","40255.885"
"2018/08/21","5.68","5.68","5.62","5.63","-0.07000000000000028","-1.23","36447.107"
"2018/08/20","5.71","5.74","5.7","5.7","-0.20000000000000018","-3.39","50558.5"
"2018/08/17","5.89","5.9","5.82","5.9","-0.05999999999999961","-1.01","39922.043"
"2018/08/16","6.11","6.12","5.94","5.96","0","0.00","82720.036"
"2018/08/15","5.87","5.96","5.86","5.96","-0.020000000000000462","-0.33","69234.2"
"2018/08/14","6.04","6.1","5.97","5.98","-0.019999999999999574","-0.33","78160.913"
"2018/08/13","5.94","6.13","5.94","6","0.33999999999999986","6.01","108701.068"
"2018/08/10","5.59","5.66","5.56","5.66","0.14000000000000057","2.54","38512.104"
"2018/08/09","5.54","5.55","5.5","5.52","-0.010000000000000675","-0.18","45204.263"
"2018/08/08","5.53","5.54","5.52","5.53","-0.14999999999999947","-2.64","55078.373"
"2018/08/07","5.7","5.71","5.68","5.68","-0.1900000000000004","-3.24","57663.181"
"2018/08/06","5.88","5.9","5.83","5.87","-0.11000000000000032","-1.84","52269.5"
"2018/08/03","5.97","5.99","5.96","5.98","-0.16999999999999993","-2.76","50343.5"
"2018/08/02","6.07","6.15","6.06","6.15","0.05000000000000071","0.82","60099.15"
"2018/08/01","6.09","6.1","6.07","6.1","-0.10000000000000053","-1.61","29303.057"
"2018/07/31","6.22","6.24","6.19","6.2","0.07000000000000028","1.14","47177.252"
"2018/07/30","6.11","6.16","6.08","6.13","0.20999999999999996","3.55","52790.97"
"2018/07/27","5.92","5.95","5.9","5.92","-0.08999999999999986","-1.50","48211.465"
"2018/07/26","5.96","6.03","5.95","6.01","-0.03000000000000025","-0.50","26956"
"2018/07/25","6.04","6.05","6.02","6.04","0.08000000000000007","1.34","15496"
"2018/07/24","6","6.02","5.95","5.96","-0.20000000000000018","-3.25","64250"
"2018/07/23","6.15","6.2","6.14","6.16","0.07000000000000028","1.15","28194"
"2018/07/20","6","6.18","5.99","6.09","0.1200000000000001","2.01","49646.048"
"2018/07/19","5.95","5.98","5.92","5.97","-0.010000000000000675","-0.17","28921.3"
"2018/07/18","5.97","5.99","5.94","5.98","-0.11999999999999922","-1.97","52249.15"
"2018/07/17","6.11","6.14","6.08","6.1","0.02999999999999936","0.49","30484.408"
"2018/07/16","6.04","6.09","6.03","6.07","-0.10999999999999943","-1.78","55765.205"
"2018/07/13","6.19","6.19","6.16","6.18","-0.11000000000000032","-1.75","45759"
"2018/07/12","6.37","6.39","6.28","6.29","-0.16999999999999993","-2.63","26887.065"
"2018/07/11","6.49","6.53","6.39","6.46","0.20999999999999996","3.36","44265.999"
"2018/07/10","6.2","6.28","6.19","6.25","-0.23000000000000043","-3.55","51521.5"
"2018/07/09","6.57","6.58","6.48","6.48","-0.4299999999999997","-6.22","51478"
"2018/07/06","7.04","7.08","6.88","6.91","-0.35999999999999943","-4.95","62675"
"2018/07/05","7.21","7.29","7.16","7.27","0.0699999999999994","0.97","32798.328"
"2018/07/04","7.25","7.28","7.15","7.2","0","0.00","18267.025"
"2018/07/03","7.14","7.24","7.02","7.2","-0.1299999999999999","-1.77","44893.45"
"2018/07/02","7.14","7.33","7.05","7.33","0.25","3.53","46241.853"
"2018/06/29","7.23","7.26","7.03","7.08","-0.20000000000000018","-2.75","41172.4"
"2018/06/28","7.32","7.35","7.22","7.28","0.1900000000000004","2.68","56401.065"
"2018/06/27","7","7.09","6.95","7.09","0.20000000000000018","2.90","61069.457"
"2018/06/26","6.97","7.07","6.87","6.89","0.29000000000000004","4.39","133076.338"
"2018/06/25","6.54","6.6","6.51","6.6","0.13999999999999968","2.17","30884.1"
"2018/06/22","6.5","6.51","6.45","6.46","0.33999999999999986","5.56","99786.631"
"2018/06/21","6.13","6.15","6.07","6.12","-0.04999999999999982","-0.81","34253.573"
"2018/06/20","6.36","6.41","6.17","6.17","-0.29000000000000004","-4.49","46160.754"
"2018/06/19","6.2","6.5","6.17","6.46","0.3600000000000003","5.90","66412.899"
"2018/06/15","6.07","6.11","6.06","6.1","-0.16000000000000014","-2.56","34754.149"
"2018/06/14","6.2","6.26","6.17","6.26","0.16999999999999993","2.79","26413.355"
"2018/06/13","6.09","6.11","6.08","6.09","-0.0600000000000005","-0.98","28583.683"
"2018/06/12","6.14","6.18","6.12","6.15","-0.15999999999999925","-2.54","41441"
"2018/06/11","6.3","6.33","6.26","6.31","-0.010000000000000675","-0.16","17645"
"2018/06/08","6.25","6.32","6.21","6.32","0.14000000000000057","2.27","30687.999"
"2018/06/07","6.2","6.21","6.18","6.18","-0.1900000000000004","-2.98","37250"
"2018/06/06","6.4","6.4","6.35","6.37","-0.1899999999999995","-2.90","44697.1"
"2018/06/05","6.56","6.58","6.55","6.56","-0.15000000000000036","-2.24","35679.999"
"2018/06/04","6.72","6.74","6.7","6.71","-0.3600000000000003","-5.09","31445"
"2018/06/01","7.1","7.1","7.05","7.07","0.03000000000000025","0.43","14931.222"
"2018/05/31","7.05","7.06","7.01","7.04","-0.16999999999999993","-2.36","16734.781"
"2018/05/30","7.32","7.35","7.14","7.21","0.5199999999999996","7.77","88906.101"
"2018/05/29","6.6","6.7","6.6","6.69","0.17000000000000082","2.61","14876.89"
"2018/05/28","6.48","6.53","6.45","6.52","0.08999999999999986","1.40","10688.763"
"2018/05/25","6.46","6.49","6.42","6.43","-0.16000000000000014","-2.43","28648.1"
"2018/05/24","6.57","6.63","6.55","6.59","-0.1200000000000001","-1.79","20255.97"
"2018/05/23","6.62","6.74","6.61","6.71","0.1200000000000001","1.82","19541.211"
"2018/05/22","6.61","6.62","6.58","6.59","0.009999999999999787","0.15","17354.222"
"2018/05/21","6.51","6.59","6.51","6.58","-0.1200000000000001","-1.79","18263.195"
"2018/05/18","6.67","6.7","6.66","6.7","-0.1299999999999999","-1.90","33257.876"
"2018/05/17","6.83","6.86","6.82","6.83","-0.2599999999999998","-3.67","39050.015"
"2018/05/16","7.09","7.1","7.06","7.09","0.29000000000000004","4.26","28949.44"
"2018/05/15","6.73","6.8","6.72","6.8","0.0699999999999994","1.04","32898.08"
"2018/05/14","6.74","6.77","6.73","6.73","-0.3199999999999994","-4.54","44934.62"
"2018/05/11","7.04","7.05","7.01","7.05","-0.2400000000000002","-3.29","33316.1"
"2018/05/10","7.34","7.34","7.29","7.29","-0.3799999999999999","-4.95","42610.7"
"2018/05/09","7.65","7.69","7.63","7.67","0.019999999999999574","0.26","7562"
"2018/05/08","7.61","7.65","7.61","7.65","0.05000000000000071","0.66","10873.01"
"2018/05/07","7.62","7.67","7.59","7.6","-0.25","-3.18","26612.19"
"2018/05/04","7.87","7.91","7.81","7.85","-0.010000000000000675","-0.13","13605"
"2018/05/03","7.9","7.91","7.83","7.86","0.03000000000000025","0.38","15645"
"2018/05/02","7.8","7.84","7.77","7.83","0.07000000000000028","0.90","13845"
"2018/04/30","7.82","7.84","7.76","7.76","-0.3100000000000005","-3.84","36260.35"
"2018/04/27","8.06","8.13","8.04","8.07","-0.29999999999999893","-3.58","26558.534"
"2018/04/26","8.25","8.4","8.24","8.37","-0.0600000000000005","-0.71","30398.57"
"2018/04/25","8.22","8.44","8.2","8.43","0.5","6.31","51590.18"
"2018/04/24","7.95","7.99","7.87","7.93","0.019999999999999574","0.25","18075.32"
"2018/04/23","7.94","7.97","7.88","7.91","0.03000000000000025","0.38","20119"
"2018/04/20","7.84","7.88","7.8","7.88","0.16999999999999993","2.20","29526.4"
"2018/04/19","7.69","7.74","7.68","7.71","-0.03000000000000025","-0.39","21291.685"
"2018/04/18","7.8","7.8","7.74","7.74","-0.4800000000000004","-5.84","59451.13"
"2018/04/17","8.2","8.28","8.18","8.22","-0.3199999999999985","-3.75","56748.84"
"2018/04/16","8.44","8.56","8.4","8.54","-0.40000000000000036","-4.47","46054.16"
"2018/04/13","8.95","8.99","8.91","8.94","-0.3100000000000005","-3.35","49655.999"
"2018/04/12","9.19","9.25","9.13","9.25","-0.10999999999999943","-1.18","18799.14"
"2018/04/11","9.29","9.36","9.21","9.36","0.1899999999999995","2.07","23313.999"
"2018/04/10","9.43","9.45","9.05","9.17","0.019999999999999574","0.22","36204.1"
"2018/04/09","9.17","9.25","9.11","9.15","-0.34999999999999964","-3.68","34072.06"
"2018/04/03","9.47","9.51","9.44","9.5","0.47000000000000064","5.20","51910"
"2018/04/02","9.02","9.09","8.96","9.03","-0.11000000000000121","-1.20","35029"
"2018/03/31","9.12","9.15","9.11","9.14","-0.019999999999999574","-0.22","5263.6"
"2018/03/30","9.16","9.16","9.1","9.16","-0.33999999999999986","-3.58","18375"
"2018/03/29","9.34","9.51","9.32","9.5","0.13000000000000078","1.39","26920.157"
"2018/03/28","9.15","9.37","9.09","9.37","0.6699999999999999","7.70","45325.315"
"2018/03/27","8.63","8.72","8.62","8.7","-0.08000000000000007","-0.91","25587.05"
"2018/03/26","9","9.05","8.78","8.78","-0.16000000000000014","-1.79","68081.25"
"2018/03/23","8.95","9.05","8.85","8.94","1.0199999999999996","12.88","117797.999"
"2018/03/22","7.87","7.94","7.78","7.92","0.03000000000000025","0.38","31566.5"
"2018/03/21","7.9","7.91","7.87","7.89","-0.020000000000000462","-0.25","15973.66"
"2018/03/20","8.05","8.06","7.91","7.91","0.35000000000000053","4.63","57569.35"
"2018/03/19","7.55","7.67","7.5","7.56","-0.07000000000000028","-0.92","28814"
"2018/03/16","7.6","7.71","7.59","7.63","-0.15000000000000036","-1.93","31962.3"
"2018/03/15","7.95","7.97","7.74","7.78","0.08000000000000007","1.04","26609.128"
"2018/03/14","7.7","7.77","7.68","7.7","0.20999999999999996","2.80","17714"
"2018/03/13","7.49","7.53","7.48","7.49","0.1900000000000004","2.60","19085.2"
"2018/03/12","7.32","7.36","7.29","7.3","-0.6500000000000004","-8.18","56561"
"2018/03/09","7.88","7.98","7.83","7.95","-0.2600000000000007","-3.17","37144.81"
"2018/03/08","8.23","8.24","8.16","8.21","-0.5799999999999983","-6.60","48056"
"2018/03/07","8.77","8.8","8.55","8.79","0.5299999999999994","6.42","33924"
"2018/03/06","8.23","8.29","8.2","8.26","-0.5700000000000003","-6.46","25395.3"
"2018/03/05","8.57","8.83","8.53","8.83","0","0.00","32630.675"
"2018/03/02","8.76","8.96","8.69","8.83","0.5199999999999996","6.26","42950.143"
"2018/03/01","8.18","8.42","8.18","8.31","0.9200000000000008","12.45","72419.83"
"2018/02/27","7.31","7.39","7.3","7.39","-0.20999999999999996","-2.76","30398.781"
"2018/02/26","7.68","7.68","7.59","7.6","-0.5300000000000011","-6.52","39501.7"
"2018/02/23","8.08","8.15","8.04","8.13","-0.4299999999999997","-5.02","30316.6"
"2018/02/22","8.44","8.64","8.4","8.56","0.19000000000000128","2.27","21630.2"
"2018/02/21","8.2","8.4","8.11","8.37","-0.75","-8.22","37055.6"
"2018/02/12","9.03","9.15","9","9.12","-0.6900000000000013","-7.03","22108.406"
"2018/02/09","9.83","9.96","9.59","9.81","1.290000000000001","15.14","110985.204"
"2018/02/08","8.63","8.79","8.49","8.52","-0.25","-2.85","48401.05"
"2018/02/07","8.56","8.8","8.5","8.77","-1.1799999999999997","-11.86","80694.003"
"2018/02/06","9.99","10.63","9.46","9.95","3.6099999999999994","56.94","358422.231"
"2018/02/05","6.43","6.53","6.33","6.34","0.8999999999999995","16.54","99522.749"
"2018/02/02","5.41","5.55","5.4","5.44","-0.07999999999999918","-1.45","21509.001"
"2018/02/01","5.56","5.56","5.47","5.52","-0.14000000000000057","-2.47","15023"
"2018/01/31","5.81","5.81","5.59","5.66","-0.10999999999999943","-1.91","32020"
"2018/01/30","5.6","5.86","5.6","5.77","0.5799999999999992","11.18","43391.7"
"2018/01/29","5.16","5.21","5.16","5.19","-0.009999999999999787","-0.19","5097"
"2018/01/26","5.18","5.23","5.18","5.2","0.04999999999999982","0.97","10300.001"
"2018/01/25","5.15","5.18","5.14","5.15","0.09000000000000075","1.78","10101.48"
"2018/01/24","5.05","5.07","5.04","5.06","0.10999999999999943","2.22","6180"
"2018/01/23","5","5","4.94","4.95","-0.1299999999999999","-2.56","9128"
"2018/01/22","5.1","5.12","5.06","5.08","-0.04999999999999982","-0.97","6876.02"
"2018/01/19","5.12","5.16","5.08","5.13","0.009999999999999787","0.20","7772"
"2018/01/18","5.07","5.13","5.07","5.12","0.04999999999999982","0.99","13603"
"2018/01/17","5.07","5.11","5.07","5.07","0.20999999999999996","4.32","15551.5"
"2018/01/16","4.86","4.89","4.85","4.86","0","0.00","4185"
"2018/01/15","4.86","4.89","4.85","4.86","-0.009999999999999787","-0.21","8477"
"2018/01/12","4.87","4.87","4.85","4.87","0","0.00","5224.095"
"2018/01/11","4.9","4.91","4.85","4.87","-0.09999999999999964","-2.01","11044"
"2018/01/10","4.97","4.97","4.94","4.97","0.04999999999999982","1.02","4696"
"2018/01/09","4.91","4.94","4.91","4.92","-0.03000000000000025","-0.61","5165"
"2018/01/08","4.92","4.96","4.92","4.95","-0.009999999999999787","-0.20","8537"
"2018/01/05","4.98","4.98","4.95","4.96","-0.04999999999999982","-1.00","8121"
"2018/01/04","5.01","5.03","5","5.01","-0.009999999999999787","-0.20","9486.001"
"2018/01/03","5.07","5.08","5.01","5.02","-0.2400000000000002","-4.56","22438"
"2018/01/02","5.29","5.3","5.25","5.26","0.019999999999999574","0.38","5891"
"2017/12/29","5.27","5.27","5.23","5.24","-0.02999999999999936","-0.57","4345"
"2017/12/28","5.31","5.31","5.27","5.27","0","0.00","8233"
"2017/12/27","5.3","5.3","5.27","5.27","-0.0600000000000005","-1.13","5308.262"
"2017/12/26","5.3","5.34","5.3","5.33","0.04999999999999982","0.95","8319"
"2017/12/25","5.28","5.31","5.28","5.28","0.040000000000000036","0.76","2431"
"2017/12/22","5.27","5.28","5.24","5.24","-0.08999999999999986","-1.69","7192.027"
"2017/12/21","5.33","5.34","5.31","5.33","0.0600000000000005","1.14","10762.02"
"2017/12/20","5.31","5.31","5.26","5.27","-0.05000000000000071","-0.94","12082"
"2017/12/19","5.32","5.33","5.3","5.32","-0.019999999999999574","-0.37","9877"
"2017/12/18","5.38","5.38","5.33","5.34","-0.23000000000000043","-4.13","30371"
"2017/12/15","5.62","5.62","5.56","5.57","-0.02999999999999936","-0.54","12140"
"2017/12/14","5.6","5.61","5.58","5.6","-0.0600000000000005","-1.06","8784.3"
"2017/12/13","5.64","5.72","5.62","5.66","0.040000000000000036","0.71","10951.5"
"2017/12/12","5.63","5.63","5.61","5.62","-0.16999999999999993","-2.94","14983"
"2017/12/11","5.79","5.8","5.74","5.79","-0.16999999999999993","-2.85","22175"
"2017/12/08","5.99","6","5.95","5.96","-0.16999999999999993","-2.77","20753.2"
"2017/12/07","6.14","6.14","6.1","6.13","-0.2400000000000002","-3.77","13459"
"2017/12/06","6.23","6.38","6.22","6.37","0.17999999999999972","2.91","26175.65"
"2017/12/05","6.18","6.21","6.16","6.19","0.20000000000000018","3.34","14447"
"2017/12/04","6.05","6.05","5.96","5.99","-0.17999999999999972","-2.92","14549"
"2017/12/01","6.16","6.2","6.15","6.17","0.07000000000000028","1.15","13528"
"2017/11/30","6.1","6.12","6.07","6.1","0.09999999999999964","1.67","10153"
"2017/11/29","6","6.02","5.99","6","-0.05999999999999961","-0.99","16758"
"2017/11/28","6.1","6.1","6.06","6.06","-0.09000000000000075","-1.46","11822.3"
"2017/11/27","6.05","6.15","6.05","6.15","0.0600000000000005","0.99","8957.05"
"2017/11/24","6.11","6.14","6.09","6.09","-0.040000000000000036","-0.65","6672"
"2017/11/23","6.13","6.13","6.11","6.13","-0.020000000000000462","-0.33","7294.8"
"2017/11/22","6.13","6.2","6.13","6.15","-0.2599999999999998","-4.06","19160.5"
"2017/11/21","6.44","6.45","6.4","6.41","-0.35999999999999943","-5.32","30918"
"2017/11/20","6.68","6.79","6.65","6.77","0.009999999999999787","0.15","10027"
"2017/11/17","6.69","6.76","6.67","6.76","-0.0600000000000005","-0.88","11890.2"
"2017/11/16","6.91","6.93","6.82","6.82","-0.019999999999999574","-0.29","18293"
"2017/11/15","6.82","6.86","6.8","6.84","0.08999999999999986","1.33","13553.2"
"2017/11/14","6.72","6.76","6.71","6.75","0.16999999999999993","2.58","13156"
"2017/11/13","6.59","6.64","6.58","6.58","0.09999999999999964","1.54","9905"
"2017/11/10","6.57","6.57","6.48","6.48","-0.08999999999999986","-1.37","11796"
"2017/11/09","6.44","6.57","6.44","6.57","0.08000000000000007","1.23","13397.01"
"2017/11/08","6.52","6.53","6.49","6.49","0.08999999999999986","1.41","9111"
"2017/11/07","6.43","6.44","6.4","6.4","-0.1299999999999999","-1.99","11147"
"2017/11/06","6.5","6.65","6.47","6.53","0","0.00","7827"
"2017/11/03","6.52","6.54","6.51","6.53","-0.14999999999999947","-2.25","9468"
"2017/11/02","6.68","6.68","6.63","6.68","0.16000000000000014","2.45","7795"
"2017/11/01","6.53","6.53","6.49","6.52","-0.14000000000000057","-2.10","10486.955"
"2017/10/31","6.67","6.69","6.65","6.66","-0.04999999999999982","-0.75","7323"
"2017/10/30","6.68","6.71","6.64","6.71","-0.21999999999999975","-3.17","16292"
"2017/10/27","6.93","6.95","6.87","6.93","0.009999999999999787","0.14","12405.045"
"2017/10/26","6.93","6.93","6.88","6.92","0.009999999999999787","0.14","14222"
"2017/10/25","6.82","6.91","6.81","6.91","0.2599999999999998","3.91","21543"
"2017/10/24","6.68","6.71","6.64","6.65","0.1800000000000006","2.78","12228"
"2017/10/23","6.45","6.5","6.43","6.47","-0.08999999999999986","-1.37","10878"
"2017/10/20","6.63","6.63","6.5","6.56","-0.15000000000000036","-2.24","27034.552"
"2017/10/19","6.68","6.71","6.67","6.71","-0.020000000000000462","-0.30","9265"
"2017/10/18","6.7","6.73","6.7","6.73","0.03000000000000025","0.45","8308.095"
"2017/10/17","6.68","6.74","6.66","6.7","-0.009999999999999787","-0.15","18175"
"2017/10/16","6.78","6.78","6.71","6.71","-0.25","-3.59","22275"
"2017/10/13","7","7","6.95","6.96","-0.07000000000000028","-1.00","15121"
"2017/10/12","7.04","7.04","7.01","7.03","-0.09999999999999964","-1.40","14010.244"
"2017/10/11","7.15","7.15","7.09","7.13","-0.08000000000000007","-1.11","13354.256"
